目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
【译文】辛亥（初八），太宗巡幸九成宫。壬子（初九），到了太
平宫，对身边的大臣们说：“大臣们顺从旨意的居多数，犯颜强谏者
极少，如今朕想要听到关于朕的过失的话，诸位当直说无所隐瞒。”
长孙无忌等都说：“陛下没有过失。”刘洎说：“近来有人上书不合陛
下圣意的，陛下都当面百般责备，上书者无不惭愧恐惧而退下，恐
怕这不是广开言路的办法。”马周说：“陛下近来赏罚，略有因个人
喜怒而有所高下的情况，此外没有见到过失。”太宗都予以接受。
【解析】
1、毫无错误型
长孙无忌等皆曰：“陛下无失。”这句话的关键是，长孙无忌后面的“
等”这说明这是大多数人，都采用的态度。都认为皇帝没有任何过失
。这对皇帝来说是个潜在的马屁，也让大臣自己处于安全状态。不
过这个不能够衬托出皇帝纳谏的心胸态度，广开言路的政治姿态。
169

大臣们“不求有功，但求无过”的策略，尽管四平八稳，但是不能够
迎合皇帝配合表演，所以也不会出彩。属于平庸的大多数。
2、潜在风险型
那么总有人，想配合皇帝表演提出意见，又不能把提意见变成指责
，这个平衡度很难把握，但是把握好了，就能够让自己出彩，让皇
帝受用。刘洎“顷有上书不称旨者，陛下皆面加穷诘，无不惭惧而退
，恐非所以广言路。”这句话非常的有艺术，就是皇帝没有过失，但
是可能有潜在的不良影响。有些人做错了，皇帝批评他们，尽管是
他们的问题，但是可能有堵塞言论的可能。
3、善心冲突型
刘洎的答案，从事情本身潜在影响下手，已经让我们觉得奥妙无穷
，高不可攀了。但是在皇帝要求的听到的过失还是有所跑题。马周
给出最完美的答案，即指出的缺点，又不吹捧了皇帝。马周曰：“陛
下比来赏罚，微以喜怒有所高下，此外不见其失。”皇帝，管理稍微
有点人性化不是绝对理性，近期奖励有点高，处罚呢有点轻，其他
的没有过失。意思就是说，皇帝对手下人太善良，稍微有点违背原
则。
可能很多人会说了，我们日常不都是“拍马献媚型”的吗？领导你太
爱加班，为了健康，为了组织，我们不能不给你提意见。这个好是
好，但是面对李世民类型的最讨厌拍马屁特别明显的，这个就会让
领导鄙视，认为你是小人，得不偿失。所以，开头说的“耿直指责型
”和“拍马献媚型”的都是有风险的，一个是太钢，一个是太柔，都是
极端。说我们，最好的策略还是上面的三大类型。不过最后要指出
的是，马周最高明，不仅仅是话术，还有出场的顺序，他没有第一
个发言，而是在刘洎提出意见，皇帝没有生气，这时候有人做个探
路，马周这时出场，还是风险极小的策略。即保证自己的安全，又
让领导开心。从人性的善良和规则刚性的冲突下手，提意见，完美
。
170

企业本来就是赚钱的组织，为什么权谋家却一直强调理
想而不是谈钱？
【困惑】老大，听课咱们的权谋课有一段时间了，我是个小老板，
一直有个困惑，企业本来就是赚钱的组织，为什么你却一直强调理
想而不是和员工谈钱？这个和西方的管理理论大相径庭，不是应该
高额的物质刺激和最终的给与股份吗？
【解析】你这个理解有点非此即彼了，我没有说不谈钱，出来打工
，不谈钱谁陪你玩？而是说，不能把钱放置在第一位，让大家要觉
得，赚钱只是实现理想道路上的副产品，一个组织是要有非物质理
想的。为什么如此操作，主要原因有三点：
1、形成组织凝聚力
如果一个组织都是为了利益，没有一点的理想，那么上行下效，都
是唯利是图，拿着组织就没有任何的稳定性和凝聚力，因为人才自
然是价高者得。如果外界过来挖人，自然这些自己培养出来的人才
就没有任何的忠诚度和心理负担，你作为老板，你除非给出更高的
价格，否则就会走人，而这些人都是自己培养出来的，就会形成恶
性循环，自己培养，自己不断的给更高的工资，那么企业的利润何
在，凝聚力何在？
2、抛弃超短视行为
如果一个组织只为钱的话，就会失去坚定的航向，失去了战略定力
。因为，所有的抉择，必须是有理想作为指引的，不然就会只看到
眼前的利益，短时间搞到更多的钱，就会变成整体的有意识。对于
客户关系就会过渡开发，或是使用欺骗手段拿到订单，至于未来服
务和售后如何，不管。这样的组织短时间是轰轰烈烈，但是基本上
很快就会走偏，丧失了未来。那么很多盲目多元化的公司，不都是
如此？
3、抵御外部强风险
171

任何的组织都不会是有一帆风顺，都会遭遇来自行业周期，同行竞
争，自身失误，产业升级，源头变动，灾害事故，政策变动，等等
各种原因，而迎来风险。在风险来临的时候，这些有理想的人才会
一起抵御风险，因为他们有理想有方向，能看到光明。而不是大难
来临各自飞。如果都是因为钱，只为钱的人聚在一起，自然没有任
何抵御风险的能力和信心，任何一个风吹草动，立刻就树倒猢狲散
了。
所以我们作为老板，作为一个组织的老大，不能只谈理想，不给钱
，大家都要养家糊口，短时间可以，长时间，离心离德。如果只谈
钱，不谈理想，就会有上述的问题。所以，我们做老大，要学会把
理想排在第一，然后给与适度的物质刺激，只有这样，才能够建立
起一个有理想的组织，拥有几千的凝聚力，不断的坚定的走在正确
的道路上，不惧任何的风雨，实现自己的人生价值。
、
172

政治讲究的是立场，而不是所谓的事实真相！
每当斗争的时候，总有一群人站在所谓的事实真相之上，拉偏架。
其实什么是事实真相，事实真相有三种，一种是物质世界的真相，
一种是人类世界的真相，一种是敌人嘴里的真相。很多人拿着物质
世界的事情来评人类世界以及敌我双方，导致错误不断。
大家常说的就是，科学无国界，科学家有自己的祖国。差不多和权
谋家说的是一个意思。那就是客观世界，是排除各种干扰的规律。
但是科学并不是孤立的存在，最终是由人来掌握和操纵的。而由人
来操纵，那就必然要摆脱物质世界的真相的限制，从而进入过人类
世界的规律。
刀无善恶，但是人有。所以，当物质进入社会的那一瞬间，就必须
遵从人类社会的规则，遵从这个规则下的真相。那就是你是谁，你
维护谁。这里只有立场，没有所谓的客观。人类社会的客观就是，
你维护敌人还是维护自己人，你维护敌人利益，不管你说什么理由
，你都是敌人。
人类社会的真相和客观社会的真相，基本上都是建立在事实的基础
之上。但是敌人斗争嘴里说出的真相，完全就可以摆脱事实的基础
了。完全出于打击敌人的目的，而全方位设计出来。因为只有对打
击敌人有用，这就是对的，这就是正确利用了舆论炸弹。
敌人眼里的真相，就是如何的按照斗争的规律打造好炸弹，而尤其
是舆论炸弹，完全可以伪造，捏造，编造，变造，这也是斗争的真
实规律，这是斗争的需要。不懂的这个，就不可能打赢舆论战。就
会在舆论上让大众产生误解，产生撕裂，不能完全的把意志统一起
来。
所以，每个领域都要尊从自己的规律，别拿物质世界的规律来指导
斗争。这就是看似有理，其实南辕北辙，你懂科学不一定就是懂政
治，你懂政治，不一定就是懂斗争。这篇文章比较理论，原因是，
对于敏感问题，为了账号安全不方面说的太明。最后举个例子，你
是个研究刀的科学家，研究如何制造刀子提高杀伤力，这是物质世
界的事实，被称之为科学；但是你造出刀子之后，看看最终是不是
173

要送到自己人手里，这是人类社会的事实，这个被称之为政治。如
果真的打起来了，如果刀子在我们手里，捅了敌人之后，我们的科
学家，这时候要站出来，说，这个伤口明显不是刀伤，和我们一毛
钱的关系都没有，这是斗争。这才是科学真相，这才是政治真相，
这才是斗争真相。
174

想捞钱必须要有高大上的借口和细腻的操作手段！
【出处】《资治通鉴》第240卷 唐纪56
【原文】己卯，淮西行营奏获吴元济，光禄少卿杨元卿言于上曰：“
淮西大有珍宝，臣能知之，往取必得。”上曰：“朕讨淮西，为人除
害，珍宝非所求也。”
【译文】己卯（二十三日），淮西行营奏称俘获了吴元济。光禄少
卿杨元卿向宪宗进言说：“淮西有许多珍宝，我知道它们，让我前去
寻取，一定能够得到。”宪宗说：“朕讨伐淮西，是为民除害，朕并
不要在那里寻求珍宝啊。”
【解析】淮西割据势力，从李希烈，到陈仙奇，再到吴少诚，又到
吴少阳，最终到了大权到了吴元济手里。唐朝中央，经过两代人的
努力，消耗无数军费，终于收回。尽管权力之争背后本质就是利益
之争，但是高明的政治家还是要打着高大上的借口的：
一、光禄少卿的三大错误
1、暴露财务困境。光禄少卿负责皇帝的御膳房，最清楚皇帝的日
常用度，常年的战争拖累，他知道皇帝缺钱。所以在得知俘虏吴元
济之后第一时间要求去搜刮宝贝，解决经济问题。表面是好心，但
是一下子就让大家看到了皇室的财务的空虚。
2、争夺军人利益。连年的战争，可以说，军费是非常缺乏的，打
赢战争，作为军事首长默许下属放纵抢劫基本上成了惯例。这是对
军人的补偿。这时候，光禄少卿知道宝贝都在哪里，去了就会获取
这次财宝，势必让已经抢到手的士兵恐惧。
3、失去政治合法。多年的打仗，打赢的第一时间，中央就是派人
过来抢财宝，这操作一下子就让中央的威信急剧下降，原来皇帝和
原来的军阀没有区别。那么中央的合法性在哪里？没有了政治合法
性，就必然失去民众的拥护，收回的地盘也不稳。
二、皇帝需要高大上借口
1、做领导，任何时候都不能暴露财务。
175

一个组织会计职位最重要，根本原因是财务信息决定人心的稳定。
如果财务上没有钱，出现财务危机，下属人心一下子就乱了。还会
出现挤兑，让组织内外交困，失去挽回的最后机会。如果下属不清
楚财务内容，短时间拖欠工资，也只能默默接受。所以皇帝不能暴
露自己缺钱。
2、水至清则无鱼，要默许下属占便宜。
人为财死鸟为食亡，人出来工作就是谋取利益的。无论多么理想主
义，最终都要依靠金钱支撑。而最终领导的除了正规的工资之外，
还要对下属占小便宜的事情，睁一只眼闭一只眼，这样大家都有和
积极性。所以，皇帝不去追求详细账目，默许贪污，也是中国式权
术激励策略。
3、如果领导追逐利益，属于错误示范
做领导的，任何时候都不能把经济利益放在第一位，尽管心理这么
想，但是嘴上不能说。无论是做生意还是做官。如果这样做的话，
一来，上行下效，大家都利益，会让组织失去凝聚力，没有忠诚度
。二来，失去理想的组织，最终会有更多的短期行为，让组织处于
短视的状态，失去方向。
三、最终利益还是要奉上
1、要打着安抚民众的旗号
这个光禄少卿最佳的策略还是，不要谈钱，要打着安抚民众的旗号
出发，让常年战争的百姓能够体会到来自朝廷的关心。就好比古代
皇帝想春游，必须打着祭祀祖宗的旗号。想秋猎，必须打着，训练
皇室孩子们勇武能力的借口。
2、偷偷搜集宝贝上缴皇帝
但是皇帝缺钱是真的，皇帝喜欢宝贝也是真的，光禄少卿把重要的
宝贝，偷偷的搜集起来，直接上缴皇帝就行了，纳入皇帝的小金库
。如果公开的去获取战利品，即使拿到，也是归入国库。所以，偷
偷的上供，能让皇帝获得更多的财务自由权力。
3、要给别人预留部分利益
光禄少卿到了地方，其实还有个具体操作的过程。如果直接索取相
应的宝贝，绝对会激发既得利益士兵能的不满，挑动矛盾。这时候
最佳的策略，是释放皇帝的善意和升职诱饵，诱惑这些得到的宝贝
的自己拿出来，讨好钦差大臣，谋取未来前途。
经过上述的分析，我们已经能够透彻的了解这里面的权力计算了，
但是需要在最后特别指出的是，光禄少卿还是可以有自私目的的，
要善于给领导发掘搞钱的项目，然后自己主导参与其中，就能够利
176

用机会自己中饱私囊，捞取自己的一分利益，只不过他的想法他直
接，操作台粗糙而已！
177

新领导必备权术：为什么要否定前任领导，如何否认前
任领导！
【困惑】老师，通过学习咱们的权谋课程，我很快成为了领导，但
是目前有个事情很郁闷，就是上一任领导太优秀，现在这些下属，
动不动就拿我的不足做比较，弄得我很被动，建立不起威信，我该
怎么办？请指教。
【解析】是啊，如何面对前任的问题，一直都是职场的核心问题，
大家都知道的就是“新官不理旧账”，但是不清楚的是，如何处理和
前任的关系。这背后更多的是权谋计算，所以常见的职场书籍很难
谈到。尤其是前任太优秀，就更加需要手段来清理原有的影响力。
1、为什么要否认前任？
如果前任是灰溜溜的离开的，留下烂摊子，这时候没有人会怀念前
任，现任拨乱反正即可，最难处理的就是前任工作的很到位，尤其
是奉行民主决策，假公济私发福利，或是带领大家做出成绩的，这
样的领导，会让下属深度怀念，不断的对比现任，这样现任领导就
很难开展工作。必须消除前一任的影响力，才能让自己的领导权力
不活在别人的阴影之下。打击是争夺威望，树立影响力的必要手段
。
2、如何的去否定前任？
否定前任，通常都是从三大方面下手的，首先是，立规矩，改变原
有的规矩，制定新的规章制度。其次，动工作，是对原有科室以及
工作安排，合并或是调整范围。最后是，毁政绩，对之前的领导的
工作错误，小题大做，不断放大。一套组合拳下来，基本来就能够
消除前任留下的东西了。不过这里要注意的是，如果前任是提升了
，对现任还有持续的伤害力，这时候，就需要特别的谨慎。
3、否定前任的切入点？
178

如何利用这三大手段清理前任，不同的人有不同的切入点。关键看
，先前任离任的去向。如果是高升的，自然保持不变，按部就班最
好。只调整纪律，不动人事和政绩。如果前任是平移到其他部门，
这时候，调整纪律和人事，不攻击政绩。如果前任是跳槽、离职，
这时候三管齐下，全面开火。但是如果现任领导是最高领导的心腹
，或是靠山，这个就无所顾忌，尽快的拿出自己的成绩。
经过上面的分析，题主应该先分析自己的实力，然后看看前任的具
体情况，制定不同的策略。上面说的三个方面，其实也是流程。先
树立规矩，不听话的就能够处理掉。接着，调整工作合并业务，能
够让听话的获得好处，相当于提拔了自己的人。最后，自己的人上
位后，清理前任政绩，也就没有那么多的提意见的人了。做领导基
本没有提拔人的权力，只有调整工作范围，体现手段，这是核心，
切记！
179

权力距离的计算：不同的场景，不同的公式！
【出处】《资治通鉴》第55卷 汉纪47
【原文】帝多内宠，宫女至五六千人，及驱役从使复兼倍于此，而
邓后恃尊骄忌，与帝所幸郭贵人更相谮诉。癸亥，废皇后邓氏，送
暴室，以忧死。河南尹邓万世、虎贲中郎将邓会皆下狱诛。
【译文】桓帝拥有许多后妃，宫女达到五六千人，其他供驱使的仆
役，还是这个数目的两倍。邓皇后仗恃她的尊贵地位，骄傲忌妒，
跟桓帝宠幸的郭贵人互相诬陷和控告。二月癸亥（二十七日），邓
皇后被废，送往暴室监禁。邓皇后忧愤而死。河南尹邓万世、虎贲
中郎将邓会，都被逮捕下狱诛杀。
【解析】表面上是邓皇后和郭贵人争宠失败的故事，其实这背后蕴
含着深刻的权力原理，那就是谁和权力的距离更近。邓皇后就是不
明白这个权力距离而失败，从而牵连到整个家族！我们作为职场人
，通过不同的公式计算出权力距离，来指导自己的行为：
1、表面上邓皇后应该赢
按道理说，谁的官职大，谁的权力就大，谁就能利用权力赢得对下
级的斗争。这也是邓皇后的底气。他认为自己是后宫之主，对于地
位不如自己的郭贵人，不断的实施打击，就一定能够赢。如果按照
彼此孤立的实力对比而言，邓皇后应该稳操胜券。但是职场不是考
察的一个人的力量，而是整体的势力。你要斗争的对手，不仅仅是
他本人还有背后的靠山。
2、实际上郭贵人最后胜
普通人认为职场的斗争是一对一的，其实都是一群人对另一群人。
无论你知道不知道，是不是表现出来，你斗争的对手绝非孤立的一
个人。按照个人实力郭贵人没有胜算，但是她受到汉桓帝的宠爱，
这就能通过感情来影响到最高的权力，把最高权力拉倒自己的阵营
，因为皇帝是郭贵人的靠山，所以，实际的斗争中，郭贵人完胜邓
皇后，邓皇后和她的兄弟们被整体清算。
3、背后里汉桓帝的算法
180

郭贵人打到了邓皇后，自己也未能如愿以偿成为皇后，最终这个皇
后的位置却落在了出生更高贵的窦贵人的头上。这是什么原因呢，
这背后就是帝王心理。邓皇后和皇帝从法律关系上最近。但是实际
上，郭贵人和皇帝感情上最近。所以斗争中郭贵人胜出。而面对再
次选择谁来做皇后的时候，皇帝的标准再次从感情变成了权力身份
。最终选择了身份更加匹配的窦贵人做皇后。
汉桓帝的对于女人有感情的算法，有身份的算法。表面上混乱，一
会儿感情第一，一会儿身份第一。其实这恰恰就是权力，不断的场
景，不同的算法，也就等到不同的结果。作为皇帝，都把感情放在
第一，是错的。都要身份放在第一也是错误的。分开计算才是高手
。当然这背后，还有更深层次的帝王心思，就是，斗争的双方都不
能上位。不然这就是鼓励内斗，这样的风气就会被带坏，作为皇帝
就无法驾驭这么多的后宫众人了。
181

做领导，只有这三种情况下才能认错，别搞错了！
【困惑】老师，从小就接受教育，要勇于承认错误，但是这几次我
主动承认错误之后，上司认为我无能，很多下属背后指指点点，逐
步的都不听话了，自己没有威信可言，我迷茫了，难道真就要甩锅
，这才能做好领导吗？
【解析】你的价值观不到位，不过今天我想说的是，承认错误是有
技巧的，不是随随便便就承认的，只有这三种情况才可以承认错误
：
1、替下属背锅
下属做了错事，原本以为会被重重的收拾，而做领导的自己，替下
属扛下了过错，这会让下属死里逃生，真心的认为你在保护他们。
从而内心产生依赖感。三国司马师，多次为失败的手下战将承担错
误，获取了大家的忠诚拥护。所以，替下属背锅，就是获取忠诚的
需要。
2、替领导分忧
功大莫过于救主，任何领导都有错的时候，主动承担起上级领导的
错误，能够挽回领导的威望，这尽管表面会被批评，但是事后会得
到很大的回报。但是这里要记住的是不能是致命的错误，不然领导
这时候就会自保而落井下石。曹操的军粮官替曹操分忧了，但是被
借头杀掉了。
3、控权收民心
如果自己成为一把手，真的犯有重大错误，已经威望大减，这时候
要果断下罪己诏。自己主动的承认错误，恰恰能够让手下人感觉到
真诚。这个必须在控权的情况下才能这样承认错误，不然，就会立
即被政敌所攻击，自己就会被赶下台。汉武帝能够认错，就是自己
所以不二的地位。
所以，经过我们上面的分析，我们能够看出来，认错是有条件的，
如果自己真的有错误，就要甩锅出去，不然会被人认为无能，不能
182

胜任，自然就会让领导不喜欢，下属不信任，因此，大家要记住，
除了上述三种情况，其余的都不要认错。
183

为什么没有好作品，硬实力的人，照样是顶级艺人！
很多人不理解，为什么有些个当红的流量小生，没有演技，没有唱
功，也没有什么实力，没有什么出名的作品，也没有什么传唱的歌
，怎么就这么红？有那么多的代言，有那么多的粉丝，从而感到困
惑。
其实是时代变了。之前传播渠道狭窄，一个人想出名，必须通过深
度的竞争，有好的作品，过硬的实力，才能够通过编审，才能够走
向大众。这已经是被筛选过得作品。这是被主流价值观筛选过的作
品。所以，很多大众的需求并没有被真实的满足。但是现在不用了
，自媒体，社交媒体的发达，渠道在中间的过滤筛选作用变弱，很
多东西能够被直接传递到受众，这就是基本上原汁原味了。
新媒体时代，一切原有的出名逻辑和算法都过时了。因为新的逻辑
内核不同了。之前是编辑审核，现在是百姓需要。老百姓真的需要
什么优秀的作品吗、其实并不是如此。老百姓最多的是需要情绪的
表达。通过通过对明星的追捧，来表达自己的价值观和声音。
于是新的媒体逻辑，从打磨好作品，到树立自己的人设的变化。
有了稳定的人设，就能吸引到同样的受众，同样的受众就能带来庞
大的流量，从而在流量的基础上出现了巨大的商业价值。这就是新
时代娱乐的商业逻辑链条。而艺人无论什么作品，其实都是在不断
的传递自己的人设和价值观，而不是去表演剧本。所以，大家看不
到他们有什么好的作品。因为他们自己的本身就是作品。
吴亦凡其实就是其实就是渣男的人设。这个是最吸引人的人设。对
男人而言，谁不想成为炮王和选妃，谁不想酷酷的生活方式。而对
于女人而言，谁不喜欢奶油小生，谁不喜欢帅气多金。所以这类渣
男的形象基本上吸引了网上最大人群的受众，最终产生了巨大的商
业流量。但是大家都知道，这类渣男是建立在主流价值观边缘的，
很难不保证玩出火。所以，也是争议傍身。而这争议傍身，恰恰就
是流量运作的核心秘密。争议会有更多的流量，更多而流量有更多
的商业价值。流量小生，必须不断的刺激争议。人在河边走，哪有
184
不湿鞋，走的夜路多了也就真的遇见鬼了。薇薇：yxsk2022

新时代媒体逻辑，就是打造人设，吸引粉丝，获取争议，刺激流量
，商业变现。而老的艺人，还走在，练习技能，打磨演技，输出作
品。这还停留在工业时代，在就落后在信息时代了。所以，只有知
道了西时代的娱乐逻辑才能看明白新的经济规律。
185

男人失败常因这三个外部条件，基本无一例外！
甄子丹和谢霆锋主演的《怒火重案》正在热播，这是一部传统的港
式警匪片。探讨的依然是人性和规则之间的矛盾，黑吃黑的残暴，
人性丑陋的出卖，以及利益面前的人性沦丧，正义最终胜利等主题
。但是，笔者想从权谋角度分析，为什么那些原本前途辉煌的警察
为什么最终走向犯罪，进而完美的犯罪为什么被发现，就是人们最
常出事的三大方面：
1、因为不懂权力
要完成一个秘密任务，领导让他们做黑活，出事之后，领导最终却
没有站出来承担责任。让谢霆锋主演的警察和他的五个同事全部被
送进了监狱。其实这就是不懂权力，伴君如伴虎。我们要学会服从
权力，服务权力，但是却更要学会自保，尤其是做可能违规的事情
，自己一定要保存好证据，不然，关键时候，被出卖就是大概率的
事情，不要轻信权力的许诺，这个没有兑现之前，基本上和谎言没
区别。
2、因为蝇头利益
谢霆锋主演为首的五人警察团队，因为打死罪犯从而坐牢，出狱之
后报复社会，他们本来完美的犯罪计划，黑吃黑的时候，最终因为
一块一百多万的表而暴露。因为其中一个人贪恋，被打死黑社会老
大手腕上的名表。最终被锁定。为什么权谋家一再强调不能贪图蝇
头小利啊，主要原因就是，这些小的利益，太容易被人家设局，太
容易被诱惑而暴露。任何时候，都要关注大的利益，而不是为了小
利益走偏。
3、因为情绪女人
无论是影片中甄子丹主演角色的妻子，还是谢霆锋的女人，还有杀
了情人抛尸的暴露的队员都有问题。其实女人在一个男人的事业上
一直扮演着大的角色。女人主要体现在三个方面，一个人男人的牵
挂，一旦女人被控制，男人就会被胁迫丧失理性，第二是，女人的
186

情绪化，干扰了男人的理性。第三是，男人的情绪会因为女人的不
理解给放大，从而变成非理性。一个非理性的人，做事不严密，怎
么会不失败？
男人犯错走向极端，基本上外部原因大概率的就是如此，因为对权
力规则不懂，所以计算利益的方法错误；因为对小的诱惑有贪欲，
所以计算利益的数值带入有问题；因为对女人的错误交往，所以计
算时出现干扰，进而得出错误的答案。所以，我们一个男人要干成
大事，一定要选对计算公式，带入正确数据，排除各种干扰，方可
以得出正确的结论，从而走向成功。
187

做助理的第一天则，必须懂得如何在这三个方面做好保
密！
【困惑】老师，跟着你学了一年多的时间，现在爬到了总裁助理的
位置，老总着重交代我的就一句话，要求我“守口如瓶”，我在咱们
的课程里没有找到类似的知识点，能给我说下，那些方面要着重保
守秘密吗？
【解析】能爬到总裁助理的位置，说明你对权谋的理解是到位的，
通过了领导的各种考验。领导要求你做道是守口如瓶，这说明，他
也是很懂权谋。因为，保密是作为贴身助理的第一天则。主要原因
就是助理这个位置知道太多领导的隐私和秘密。要守住的其实就是
下面三个方面：
1、领导对人事关系的态度和意见要保密
一个组织最为敏感的就是人事关系。领导对某个人的态度和意见，
对某个人的看法和说法，很大可能就能影响到一个人的职业生涯，
所以组织里很多人无所不用其极的手段，来打探信息，试图提前预
判相关的走向，所以作为领导身边的人，必须对此保守秘密，不然
会让领导陷入麻烦之中。当然，很多助理会借机把人事调整暗示给
自己的人，从而构建自己的人脉关系，打击异己。
2、领导工作计划以及失误和缺陷要保密
对于工作安排，领导不开口，就必须永远保持沉默。自己密切接触
而感知到的领导的工作计划，一定不能泄密，不然提前公开，会有
重重的阻力，不要认为工作的事情不需要保密，这是错误的。因为
推进工作，如何展开，这个很需要技术。领导工作中的失误和缺陷
，更不能暴露，不然有人利用这个搞攻击，领导有污点，自己也会
受到牵连。不能让领导有麻烦，他不开心，自己做助理，工作就不
会顺利。
3、领导个人家庭婚姻生活和隐私要保密
188

拿破仑说过，仆人眼里无伟人。意思就是说，任何高人在贴身侍从
眼里都成不了英雄。领导的个人隐私，包括夫妻关系，子女关系，
个人感情，私人交往，个人爱好等，都只能看在眼里，却不能说在
嘴上。尤其是现在，哪个领导没有点个人爱好，尤其是和异性的关
系，即使知道了，也要学会替领导打掩护，此外，做助理的不能有
任何的道德洁癖，不然很快就会被领导猜忌和排斥。
所以，做助理的，任何时候想做好保密，都要记住三个原则，首先
是不断的提升自己的自控力，经得起各种考验。其次是少管闲事，
不要主动给自己揽事。第三要学会模棱两可模糊的表达方式。这样
就能够保守好秘密，做好自己的助理工作，最后，祝你在新的岗位
上，大展宏图。
189

领导刚刚转败为胜，都来道贺，为什么指责领导的人，
却受到表扬
【出处】《资治通鉴》第229卷 唐纪45
【原文】泚既退，从臣皆贺。汴滑行营兵马使贾隐林进言：“陛下性
太急，不能容物，若此性未改，虽朱败亡，忧未艾也！”上不以为忤
，甚称之。
【译文】朱泚退去以后，随从诸臣都来向德宗道贺。汴滑行营兵马
使贾隐林进言说：“陛下性情太急躁，不能包容万物。如果不将这脾
气改一改，虽然朱败亡了，但忧患仍然不能止息！”德宗并不以为受
到冒犯，对贾隐林甚为称许。
【背景】因为削藩操作，最终导致泾原兵变之后，唐德宗逃到奉天
，被朱泚围困长达一个多月，史称奉天之难。这是解围之后的一段
对话。
【解析】通常情况下，面对领导的错误，作为属下，不管心理有多
么的不满，都不能当面对领导指出。因为这种举动是非常危险的，
公开指出错误，会让领导下不了台，从而怀恨在心。但是为什么这
次贾隐林公开说皇帝错误，却得到了皇帝的称赞呢？这背后的权力
逻辑是什么呢？
1、表面是指责，实际是开脱
这次奉天之难，唐德宗被搞的相当的狼狈，饭都不保证吃饱了。这
么大的事情，这么大的失败，唐德宗已经无法掩饰自己的错误了。
必须出来承担责任。这时候，不是，承不承担责任的问题，而是怎
么承担责任的问题。通常的操作推给意外，或是推给身边的小人，
但是这对唐德宗而言，都不具备。在百般苦恼之际，贾隐林说，你
性格太急躁，如果不改，后续还会失败。这句话，表面是指责，其
实这就是为唐德宗找了一个很好的台阶。这不是你的过错，是你性
格的原因。如果指责做事错误，这就是有损皇帝的权威了。因此，
表面指责，其实这是给了一个利益损失最小的推卸方案。
190

2、胜利到来时，展示大胸怀
但是这么好的推责方案，选择说出的时机非常的重要。如果在奉天
危机没有解除，朱泚没有被打败的时候，任何的指责，都会让皇帝
无从发泄的坏心情爆发，从而立即对指责的人，下杀手。这样做，
对于权力而言也是对的，因为外部危机的时候，权力内部不能分裂
。而如果等皇帝回到长安，这样的指责，又起不到推卸责任的作用
。只有从失败到胜利的转折点，这样效果最好，领导虚心接受下属
的不满，展示了勇于接受错误的胸怀，也让错误有了归宿。所以，
这给我们的最大的启示就是，任何时候，不是你做的不对，而是你
没有选择最佳的时间来表达。找对时间，事半功倍。
很多权谋类的书籍，只讲手段，不讲外部的条件和时机，这就会让
人自己觉得懂得很多，却无法使用。即使使用，也是有时对，有时
错。而复盘的时候又觉得很清晰。原因就是孤立的看待手段。比如
，我们常见的三十六计，看起来很精彩，拿出来分析案例也都非常
的有效。但是就是使用起来不顺手，就是没有讲解，在什么条件下
使用，在什么时机下使用，物质因素，时间因素，心理因素，等等
。大家都知道给领导说指责性的意见是不对的，这就是对权谋原理
的初级水平。如果能够向贾隐林这样的高手，此时指责恰恰给领导
铺设了最佳的推责方案。所以，我们不能之看表面方案，而要看原
理。
经过上述的分析，我们你能看出来，无论什么时候，无论是，不指
责皇帝的错误，还是出来指责皇帝的错误，本质都是一样的，都是
在维护领导的利益。要么是不让领导的利益有损失，要么是尽可能
的让领导减少损失。这都是对的。但凡拘泥于手段本身，而忘记目
的，都不会走太远。多说一句，有些人读了很多书，却过不好这一
191
生，主要原因就是，不能带着目的，解决问题而读书，而为了读书
而读书，没有把读书当成进去的手段，所以才导致了过不好的局面
3、微信wzbxysj
，不是书的错，是不会读的错！
不能只看手段，要看原理

如何挑动下属内斗，权谋家把看家功夫拿出来了！
【困惑】老师，购买了咱们的权谋书籍，也明白了，想自己权力安
全，就必须挑动下级内斗，我也试过狗争术，扔出利益让大家斗，
但是现在的年轻都躺平，没有竞争欲望，物质的刺激并不明显啊，
还有什么刺激下属内斗的具体手法吗？
【解析】你对内斗的理解只处于表面，并没有触及到本质，内斗的
本质就是让其矛盾冲突。这个矛盾冲突其实不仅仅是物质，而是人
性！这背后主要是基于人性有三大权谋手段：
1、利用身份
利用鄙视链来刺激身份矛盾，比如大学毕业和底层一步步上来的两
个人，必然的矛盾；利用阶层转化刺激身份矛盾，把一个下级直接
提拔上来，比原有上司位置略高，这两个人必然都不爽彼此；利用
男女性别刺激身份矛盾，利用女人的小心谨慎，来约束男性的粗放
大胆。
2、利用恩怨
有人的地方就有江湖，因为恩怨就是江湖。出生不同，经历不同，
视野不同，能力不同，性格不同，做事风格不同，对权力的态度不
同，对于发展的认知不用，都会有利益冲突，做领导的，学会挑拨
离间，要适度放大他们之间的矛盾，寻找恩怨，放大恩怨，利用恩
怨。
3、利用竞争
任何组织的资源都是稀缺的，狗争术，不仅仅是物质利益，尤其是
公司权力，行业地位，旅游福利，留学培训，家属安排，这都是最
稀缺的东西，要善于挑选能力相同的人，激发他们的好胜之心，让
